id,cliente_id,produto_id,data_venda,quantidade,valor_total,id_produto,nome_x,categoria,preco_unitario,id_cliente,nome_y,cidade,segmento
1,7,3,2025-02-13,5,75.0,3,Produto C,Categoria 1,15.0,7,Cliente 7,Porto Alegre,Online
2,10,4,2025-03-13,3,150.0,4,Produto D,Categoria 3,50.0,10,Cliente 10,São Paulo,Online
3,7,5,2025-06-08,3,90.0,5,Produto E,Categoria 2,30.0,7,Cliente 7,Porto Alegre,Online
4,5,4,2025-04-18,2,100.0,4,Produto D,Categoria 3,50.0,5,Cliente 5,Rio de Janeiro,Varejo
5,20,3,2025-04-03,1,15.0,3,Produto C,Categoria 1,15.0,20,Cliente 20,Porto Alegre,Online
6,15,5,2025-05-15,4,120.0,5,Produto E,Categoria 2,30.0,15,Cliente 15,Rio de Janeiro,Atacado
7,12,5,2025-02-18,4,120.0,5,Produto E,Categoria 2,30.0,12,Cliente 12,Porto Alegre,Atacado
8,2,2,2025-05-10,2,40.0,2,Produto B,Categoria 2,20.0,2,Cliente 2,Rio de Janeiro,Varejo
9,15,2,2025-04-22,4,80.0,2,Produto B,Categoria 2,20.0,15,Cliente 15,Rio de Janeiro,Atacado
10,2,4,2025-03-06,3,150.0,4,Produto D,Categoria 3,50.0,2,Cliente 2,Rio de Janeiro,Varejo
11,10,4,2025-06-06,5,250.0,4,Produto D,Categoria 3,50.0,10,Cliente 10,São Paulo,Online
12,20,2,2025-04-25,3,60.0,2,Produto B,Categoria 2,20.0,20,Cliente 20,Porto Alegre,Online
13,18,3,2025-02-06,3,45.0,3,Produto C,Categoria 1,15.0,18,Cliente 18,Porto Alegre,Varejo
14,3,4,2025-01-15,4,200.0,4,Produto D,Categoria 3,50.0,3,Cliente 3,Porto Alegre,Online
15,2,3,2025-01-22,5,75.0,3,Produto C,Categoria 1,15.0,2,Cliente 2,Rio de Janeiro,Varejo
16,12,2,2025-04-14,2,40.0,2,Produto B,Categoria 2,20.0,12,Cliente 12,Porto Alegre,Atacado
17,8,1,2025-02-26,3,30.0,1,Produto A,Categoria 1,10.0,8,Cliente 8,São Paulo,Online
18,9,2,2025-01-16,5,100.0,2,Produto B,Categoria 2,20.0,9,Cliente 9,Rio de Janeiro,Atacado
19,18,2,2025-01-19,3,60.0,2,Produto B,Categoria 2,20.0,18,Cliente 18,Porto Alegre,Varejo
20,17,2,2025-05-04,4,80.0,2,Produto B,Categoria 2,20.0,17,Cliente 17,Rio de Janeiro,Online
21,10,2,2025-03-31,3,60.0,2,Produto B,Categoria 2,20.0,10,Cliente 10,São Paulo,Online
22,5,5,2025-03-14,3,90.0,5,Produto E,Categoria 2,30.0,5,Cliente 5,Rio de Janeiro,Varejo
23,16,1,2025-01-06,3,30.0,1,Produto A,Categoria 1,10.0,16,Cliente 16,Rio de Janeiro,Online
24,12,5,2025-05-27,4,120.0,5,Produto E,Categoria 2,30.0,12,Cliente 12,Porto Alegre,Atacado
25,15,5,2025-03-21,1,30.0,5,Produto E,Categoria 2,30.0,15,Cliente 15,Rio de Janeiro,Atacado
26,15,2,2025-04-20,4,80.0,2,Produto B,Categoria 2,20.0,15,Cliente 15,Rio de Janeiro,Atacado
27,4,1,2025-05-29,3,30.0,1,Produto A,Categoria 1,10.0,4,Cliente 4,Rio de Janeiro,Varejo
28,12,2,2025-01-21,5,100.0,2,Produto B,Categoria 2,20.0,12,Cliente 12,Porto Alegre,Atacado
29,7,5,2025-01-23,1,30.0,5,Produto E,Categoria 2,30.0,7,Cliente 7,Porto Alegre,Online
30,15,2,2025-01-30,4,80.0,2,Produto B,Categoria 2,20.0,15,Cliente 15,Rio de Janeiro,Atacado
31,6,2,2025-02-24,4,80.0,2,Produto B,Categoria 2,20.0,6,Cliente 6,Curitiba,Varejo
32,3,5,2025-04-29,2,60.0,5,Produto E,Categoria 2,30.0,3,Cliente 3,Porto Alegre,Online
33,13,2,2025-02-19,5,100.0,2,Produto B,Categoria 2,20.0,13,Cliente 13,Porto Alegre,Atacado
34,2,4,2025-02-28,1,50.0,4,Produto D,Categoria 3,50.0,2,Cliente 2,Rio de Janeiro,Varejo
35,6,4,2025-03-01,4,200.0,4,Produto D,Categoria 3,50.0,6,Cliente 6,Curitiba,Varejo
36,5,3,2025-03-05,1,15.0,3,Produto C,Categoria 1,15.0,5,Cliente 5,Rio de Janeiro,Varejo
37,6,1,2025-05-03,2,20.0,1,Produto A,Categoria 1,10.0,6,Cliente 6,Curitiba,Varejo
38,6,4,2025-01-24,1,50.0,4,Produto D,Categoria 3,50.0,6,Cliente 6,Curitiba,Varejo
39,15,5,2025-05-02,1,30.0,5,Produto E,Categoria 2,30.0,15,Cliente 15,Rio de Janeiro,Atacado
40,17,3,2025-04-10,3,45.0,3,Produto C,Categoria 1,15.0,17,Cliente 17,Rio de Janeiro,Online
41,10,5,2025-03-02,1,30.0,5,Produto E,Categoria 2,30.0,10,Cliente 10,São Paulo,Online
